,statut,book_value,market_value,marge,statuts,price_to_earnings,dividend_yield,beta,dividend,return_on_equity,g,price_to_book,price_to_cash_flow,price_to_sales,payout_ratio,earnings_per_share,market_cap,revenue,shares_outstanding,employees,firme,sector,industry,index
BOUY,sur-évalué,26.45,28.53,-2.080000000000002,0,9.0,0.0539,0.87,1.7,0.07429999999999999,0.0204,1.19,13.49,0.34,0.4769,3.17,11.03,37.93,379828120,133197,Bouygues SA (BOUY),Biens d'équipement,Services de construction,cac 40
BVI,sur-évalué,2.5,20.24,-17.74,0,55.5,0.0236,1.01,0.56,0.1506,0.006,7.99,15.19,1.87,1.5561,0.36,8.98,7.3,448923687,78395,Bureau Veritas SA (BVI),Services,Services aux entreprises,cac next 20
CAGR,sous-évalué,22.16,6.7,15.46,1,4.49,0.0593,1.69,0.7,0.06269999999999999,0.4997,0.38,4.14,0.4,0.0,1.49,19.18,61.36,2884253712,73037,Crédit Agricole SA (CAGR),Finance,Banques régionales,cac 40
CAPP,sur-évalué,35.01,75.38,-40.37,0,15.06,0.0113,1.1,1.9,0.1164,-0.045,3.41,15.68,1.38,0.3607,5.0,12.82,20.86,169028781,219314,Capgemini SE (CAPP),Technologie,Logiciels et programmation,cac 40
CARR,sur-évalué,11.49,14.66,-3.17,0,550.11,0.0163,0.69,0.46,0.0482,-0.31,1.23,8.15,0.16,0.4338,0.03,11.7,112.25,797807965,321383,Carrefour SA (CARR),Services,Détaillants (épicerie),cac 40
CASP,sous-évalué,34.77,22.5,12.270000000000003,1,17.94,0.1436,0.65,3.12,-0.0877,0.0493,0.62,256.03,0.07,0.436,-3.96,2.34,50.7,107750694,209696,Casino Guichard Perrachon SA (CASP),Services,Détaillants (épicerie),cac mid 60
CNAT,sous-évalué,6.06,2.18,3.8799999999999994,1,13.28,0.0593,1.22,1.43,0.0272,0.4997,0.36,1.98,0.4,0.0,0.16,6.79,11.9,3151102683,19639,Natixis (CNAT),Finance,Banques régionales,cac mid 60
CNPP,sous-évalué,27.55,11.29,16.26,1,5.68,0.0525,1.28,0.94,0.0693,0.0318,0.39,0.91,0.21,0.4918,1.91,7.45,60.24,685913525,5353,CNP Assurances SA (CNPP),Finance,Assurance (biens et multirisques),cac mid 60
COFA,sous-évalué,12.72,6.74,5.98,1,11.24,0.0495,0.85,1.0,0.049400000000000006,0.974,0.54,9.14,0.95,1.6388,0.61,1.03,1.83,150697558,3248,Coface (COFA),Finance,Assurance (vie),cac mid 60
CVO,sous-évalué,89.24,61.9,27.339999999999996,1,9.06,0.0801,1.17,4.8,0.0719,0.0294,0.67,172.72,5.08,0.6517000000000001,6.61,5.64,1.73,94205224,995,Covivio SA (CVO),Services,Opérations immobilières,cac mid 60
DANO,sur-évalué,25.17,58.4,-33.23,0,19.78,0.0361,0.68,2.1,0.1165,0.073,2.31,32.25,1.61,0.7191,2.95,36.73,37.44,648871267,102449,Danone SA (DANO),Consommateur/Non cycliques,Transformation alimentaire,cac 40
DAST,sur-évalué,20.37,121.65,-101.28,0,52.05,0.0044,0.69,0.7,0.102,0.0972,7.86,46.01,9.83,0.3521,2.34,33.21,5.89,259461643,19361,Dassault Systemes SE (DAST),Technologie,Logiciels et programmation,cac 40
DBV,sous-évalué,4.09,3.42,0.6699999999999999,1,24.78,0.0352,1.36,1.43,-0.9415,0.0254,0.81,41.39,13.38,0.436,-3.41,0.18229,0.0207,54874086,311,DBV Technologies SA (DBV),Santé,Biotechnologie et médicaments,cac mid 60
EDEN,sur-évalué,-5.28,42.43,-47.71,0,38.25,0.0167,0.74,0.7,0.0642,0.0413,1.51,36.99,6.7,1.0,1.1,10.32,2.32,245817083,8861,Edenred SA (EDEN),Services,Publicité,cac next 20
EDF,sous-évalué,14.48,8.79,5.690000000000001,1,16.19,0.0173,0.78,0.33,0.0361,-0.1778,0.6,39.4,0.39,0.6289,0.54,26.85,106.03,3098738148,161522,Electricité de France SA (EDF),Fournisseurs de services,Fournisseurs d'électricité,cac next 20
ELIOR,sous-évalué,9.42,4.36,5.06,1,18.88,0.0677,1.24,0.29,0.0261,-0.1161,0.45,0.55,0.16,1.2938,0.23,0.7276699999999999,4.78,169856718,110162,Elior Group (ELIOR),Services,Restauration,cac mid 60
ELIS,sous-évalué,12.4,11.09,1.3100000000000005,1,46.78,0.0236,1.38,1.43,0.0202,0.0753,0.89,9.56,0.8,1.4407,0.23,2.43,4.63,221179748,49868,Elis Services SA (ELIS),Services,Services aux entreprises,cac mid 60
ENGIE,sous-évalué,12.76,9.36,3.4000000000000004,1,28.86,0.08039999999999999,1.07,0.8,-0.0382,-0.0906,0.94,39.4,0.53,0.436,0.32,22.66,86.84,2413131292,171000,Engie SA (ENGIE),Fournisseurs de services,Fournisseurs d'électricité,cac 40
ENX,sur-évalué,12.99,98.1,-85.11,0,24.6,0.0155,0.64,1.59,0.3383,0.0384,7.87,59.44,8.79,0.3817,4.16,7.14,1.23,69767375,1236,Euronext (ENX),Finance,Services d'investissement,cac mid 60
EPED,sur-évalué,26.05,37.63,-11.580000000000002,0,382.48,0.0187,2.03,1.3,-0.051100000000000007,0.1304,1.39,20.32,0.33,0.436,-1.38,4.96,23.94,136904807,104672,Faurecia (EPED),Biens de consommation cycliques,Pièces automobiles et de camions,cac next 20
ERMT,sous-évalué,28.61,26.8,1.8099999999999987,1,16.5,0.02645,1.24,1.43,-0.6684,0.0318,0.92,22.02,0.2,0.436,-29.08,0.69509,5.36,26459441,12600,Eramet SA (ERMT),Matériaux de base,Exploitation des métaux,cac mid 60
ESLX,sur-évalué,77.34,108.15,-30.810000000000002,0,44.3,0.0087,0.78,2.04,-0.0003,0.1413,1.44,32.36,3.29,0.436,2.44,46.01,36.97,436779219,150616,EssilorLuxottica SA (ESLX),Santé,Matériel médical et fournitures,cac 40
ETL,sur-évalué,2.04,9.12,-7.079999999999999,0,6.85,0.1013,0.79,0.89,0.0642,-0.0973,1.51,8.42,1.6,0.0,1.28,2.02,2.58,230150705,1001,Eutelsat Communications SA (ETL),Services,Services de communication,cac mid 60
EUFI,sur-évalué,180.59,661.4,-480.80999999999995,0,36.38,0.0043,0.79,3.45,0.1135,0.1993,3.7,62.95,2.69,0.1782,18.39,12.7,6.89,18984199,43476,Eurofins Scientific SE (EUFI),Santé,Biotechnologie et médicaments,cac next 20
EURA,sous-évalué,60.0,47.36,12.64,1,6.94,0.0222,1.09,1.5,-0.0938,0.2588,0.75,33.33,0.86,0.436,-6.31,3.14,6.48,75807044,29124,Eurazeo (EURA),Finance,Services financiers (divers),cac mid 60
EXHO,sur-évalué,28.14,66.64,-38.5,0,13.83,0.045700000000000005,0.97,2.9,0.1677,0.06509999999999999,2.25,20.11,0.41,0.6333,4.58,9.24,22.6,145633621,470000,Sodexo SA (EXHO),Services,Restauration,cac next 20
FDJ,sur-évalué,2.8,31.09,-28.29,0,69.88,0.0141,1.03,0.45,0.16329999999999995,0.0318,11.42,315.25,3.29,2.3799,0.46,6.12,2.8,191000000,2622,La Francaise Des Jeux Sa (FDJ),Services,Casinos et jeux,cac mid 60
FNAC,sous-évalué,47.63,37.82,9.810000000000002,1,14.81,0.0168,1.43,1.5,0.0623,-0.145,0.82,1.98,0.15,0.0,2.64,1.04,10.01,26502673,21693,Groupe FNAC (FNAC),Services,Détaillants (spécialisés),cac mid 60
FOUG,sur-évalué,51.87,75.46,-23.589999999999996,0,17.28,0.0341,1.13,2.8,0.0866,0.0196,1.45,10.6,0.44,0.6426000000000001,4.34,7.33,25.83,97781980,72213,Eiffage SA (FOUG),Biens d'équipement,Services de construction,cac next 20
FTI,sous-évalué,9.22,6.34,2.880000000000001,1,15.76,0.08199999999999999,2.17,0.48,-0.7981999999999999,0.2371,0.69,17.66,0.21,0.436,-12.93,2.72,13.35,449408233,37000,TechnipFMC PLC (FTI),Energie,Puits de pétrole - services et équipement,cac next 20
GEPH,sous-évalué,1.55,0.716,0.8340000000000001,1,9.48,0.0859,2.74,1.43,-0.0582,0.2013,0.44,1.14,0.47,0.436,-0.1,0.48882,0.02731,711323839,4564,CGG SA (GEPH),Energie,Puits de pétrole - services et équipement,cac mid 60
GETP,sur-évalué,2.56,12.23,-9.67,0,314.59,0.0192,0.92,0.41,0.0201,0.16399999999999998,4.7,41.63,7.1,7.477,0.04,6.47,1.45,537893064,3539,Getlink SE (GETP),Transport,Sociétés ferroviaires,cac next 20
GFCP,sous-évalué,172.11,113.6,58.51000000000002,1,7.79,0.0478,0.82,5.3,0.085,0.0145,0.64,107.46,12.47,0.4085,14.23,8.14,1.01,73504700,504,Gecina SA (GFCP),Services,Opérations immobilières,cac next 20
GNFT,sur-évalué,2.16,4.01,-1.8499999999999996,0,24.78,0.0352,0.94,1.43,-1.2408,0.0254,1.78,41.39,3.66,0.436,-1.97,0.14984,0.04096,38858617,175,Genfit SA (GNFT),Santé,Biotechnologie et médicaments,cac mid 60
GTT,sur-évalué,6.8,84.55,-77.75,0,15.63,0.0501,0.77,4.25,0.9568,0.0691,12.48,27.77,8.52,0.7789,5.43,3.15,0.49200000000000005,37069230,381,GTT (GTT),Energie,Puits de pétrole - services et équipement,cac mid 60
HRMS,sur-évalué,60.61,617.2,-556.59,0,42.43,0.006,0.61,4.55,0.1832,0.0666,12.52,71.33,13.16,0.4275,14.55,65.25,10.0,104207783,15417,Hermès International SCA (HRMS),Biens de consommation cycliques,Vêtements / accessoires,cac 40
ICAD,sur-évalué,38.67,51.4,-12.729999999999997,0,13.72,0.08349999999999999,0.74,4.01,0.0908,0.0008,1.24,107.46,2.44,0.4571,3.5,3.55,2.14,73932200,1127,Icade (ICAD),Services,Opérations immobilières,cac mid 60
ILD,sur-évalué,94.59,168.55,-73.96000000000001,0,5.26,0.0154,0.17,2.6,0.4109,0.8079000000000001,1.79,191.66,1.82,0.08259999999999999,32.15,9.87,8.12,58390539,11083,Iliad (ILD),Services,Services de communication,cac mid 60
IMTP,sous-évalué,35.6,34.38,1.2199999999999989,1,32.82,0.0513,1.5,1.72,0.0267,-0.0275,0.94,93.68,0.71,2.087,1.02,2.83,6.25,84474296,15023,Imerys SA (IMTP),Biens d'équipement,Construction - matières premières,cac mid 60
INGC,sur-évalué,36.47,142.0,-105.53,0,44.5,0.0119,0.93,1.2,0.0984,0.2292,3.95,34.84,2.91,0.0,3.24,8.99,4.77,62418073,8669,Ingenico Group SA (INGC),Technologie,Matériel informatique,cac next 20
IPN,sur-évalué,22.35,94.1,-71.75,0,24.78,0.0108,1.0,1.0,-0.0255,0.0557,4.15,29.49,2.88,0.436,-0.6,7.72,4.0,83095833,5807,Ipsen SA (IPN),Santé,Biotechnologie et médicaments,cac mid 60
ISOS,sous-évalué,23.6,21.65,1.9500000000000028,1,11.29,0.0207,1.07,0.45,0.08560000000000001,-0.191,0.92,10.07,0.51,0.4466,1.93,0.95614,2.79,43960255,18417,Ipsos (ISOS),Services,Services aux entreprises,cac mid 60
JCDX,sur-évalué,8.87,16.02,-7.15,0,22.1,0.021,1.3,0.58,-0.043,0.0118,1.81,3.46,1.22,0.436,-0.4,3.41,4.46,212902810,12076,JC Decaux SA (JCDX),Services,Publicité,cac mid 60
KORI,sur-évalué,31.36,32.7,-1.3400000000000034,0,38.15,0.0141,0.65,1.43,0.029300000000000007,0.1349,0.9,5.86,0.64,0.0,0.85,2.55,5.45,82708882,26336,Korian Medica SA (KORI),Santé,Etablissements de santé,cac mid 60
LAGA,sur-évalué,7.51,17.39,-9.88,0,37.17,0.0611,1.29,1.0,-0.2606,-0.0837,2.03,3.33,0.35,0.436,-2.58,1.97,9.12,129185495,26689,Lagardere SCA (LAGA),Services,Impression et édition,cac mid 60
LEGD,sur-évalué,18.19,59.16,-40.97,0,19.07,0.0192,0.94,1.42,0.1483,0.0404,3.85,26.11,3.0,0.5073,3.1,16.2,13.06,273682252,38644,Legrand SA (LEGD),Technologie,Instruments et commandes électroniques,cac 40
LOIM,sous-évalué,30.85,12.62,18.230000000000004,1,18.2,0.1927,1.07,2.2,-0.0008,0.0652,0.37,22.02,2.35,0.436,-0.04,3.26,2.22,285225082,1062,Klepierre SA (LOIM),Services,Opérations immobilières,cac next 20
LTEN,sur-évalué,33.05,74.7,-41.650000000000006,0,15.12,0.0136,1.33,1.43,0.1578,0.1353,2.22,14.38,0.95,0.0,4.84,2.47,2.62,33696147,37200,Alten SA (LTEN),Technologie,Services informatiques,cac mid 60
LVMH,sur-évalué,71.11,344.5,-273.39,0,24.2,0.0113,1.02,6.8,0.1274,0.06269999999999999,5.99,46.95,4.58,0.2959,14.23,171.97,78.75,503652374,147715,LVMH Moet Hennessy Louis Vuitton SE (LVMH),Biens de consommation cycliques,Vêtements / accessoires,cac 40
MDM,sous-évalué,13.5,13.27,0.23000000000000043,1,16.86,0.02645,1.49,1.43,0.0583,0.0318,0.95,3.34,0.49,0.0,0.76,0.58106,1.77,45148771,8628,Maisons du Monde SAS (MDM),Biens de consommation cycliques,Meubles et équipements,cac mid 60
MERY,sous-évalué,6.97,5.42,1.5499999999999998,1,5.19,0.1964,1.03,0.48,0.1332,-0.0359,0.69,8.1,2.36,1.237,0.93,0.44372,0.28386,91752867,111,Mercialys SA (MERY),Services,Opérations immobilières,cac mid 60
MICP,sur-évalué,68.59,86.06,-17.47,0,8.91,0.0211,1.03,2.0,0.06150000000000001,-0.1494,1.38,19.84,0.78,0.8833,9.66,15.69,35.56,179002555,127200,Compagnie Générale des Etablissements Michelin SCA (MICP),Biens de consommation cycliques,Pneumatiques,cac 40
MMTP,sur-évalué,7.49,11.3,-3.8100000000000005,0,5.61,0.0339,1.03,1.0,0.3054,0.0557,1.47,29.65,1.07,0.5104,1.96,1.38,2.01,125671000,2606,Metropole Television SA (MMTP),Services,Audiovisuel et télévision par câble,cac mid 60
MT,sous-évalué,29.92,9.54,20.380000000000003,1,33.94,0.02645,2.07,0.26,-0.1054,0.0232,0.37,6.83,0.25,0.436,-2.23,9.44,1.55,1012079421,191000,ArcelorMittal S.A. (MT),Matériaux de base,Fer et acier,cac 40
MWDP,sur-évalué,49.98,84.1,-34.12,0,25.09,0.0348,1.26,2.8,-0.1392,0.0601,1.61,4.78,0.46,0.436,-6.76,3.52,11.9,43784389,130621,Wendel (MWDP),Services,Services aux entreprises,cac mid 60
NEOEN,sur-évalué,7.79,43.95,-36.160000000000004,0,182.83,0.08039999999999999,1.03,1.43,0.0309,-0.0906,5.5,39.4,14.43,0.0,0.23,3.64,0.2532,84889800,213,Neoen SA (NEOEN),Fournisseurs de services,Fournisseurs d'électricité,cac mid 60
NEXI,sur-évalué,29.87,30.08,-0.2099999999999973,0,16.07,0.0691,0.8,2.0,0.0697,-0.059,0.97,11.51,0.4,1.2194,1.8,1.6,5.81,55387955,10989,Nexity (NEXI),Biens d'équipement,Services de construction,cac mid 60
NEXS,sur-évalué,24.53,47.3,-22.769999999999996,0,7.67,0.0277,1.65,0.4,-0.0537,0.1184,1.89,61.31,0.32,0.436,-1.41,2.0,9.69,43138921,25945,Nexans SA (NEXS),Matériaux de base,Produits fabriqués (divers),cac mid 60
ORAN,sous-évalué,12.08,11.33,0.75,1,11.11,0.0519,0.54,0.7,0.08410000000000001,-0.059,0.8,191.66,0.6,0.5065,1.02,30.16,63.36,2650313631,135619,Orange SA (ORAN),Services,Services de communication,cac 40
OREP,sur-évalué,51.82,240.0,-188.18,0,36.02,0.0137,0.53,4.25,0.1157,0.0527,5.42,55.91,5.59,0.737,6.66,133.95,43.42,558117205,86030,L'Oréal SA (OREP),Consommateur/Non cycliques,Produits personnels et ménagers,cac 40
ORP,sur-évalué,46.68,101.4,-54.720000000000006,0,28.67,0.0141,0.62,1.43,0.0782,0.1349,2.15,600.01,1.73,0.33140000000000003,3.5,6.47,3.74,64570695,65020,Orpea SA (ORP),Santé,Etablissements de santé,cac next 20
PERP,sur-évalué,53.15,135.3,-82.15,0,108.82,0.0221,0.59,3.12,0.0642,0.0961,2.65,102.6,4.2,0.436,1.54,35.3,9.18,263825497,19140,Pernod Ricard SA (PERP),Consommateur/Non cycliques,Boissons (alcoolisées),cac 40
PEUP,sous-évalué,21.83,13.64,8.189999999999998,1,4.01,0.0283,1.64,1.23,0.1038,0.1052,0.75,5.05,0.24,0.0,3.4,11.9,110.16,894884478,196885,Peugeot SA (PEUP),Biens de consommation cycliques,Constructeurs automobiles et de camions,cac 40
PLOF,sur-évalué,11.9,22.12,-10.22,0,382.48,0.0226,1.93,0.49,-0.15539999999999998,0.0,1.82,44.43,0.45,0.436,-2.07,3.16,11.46,145444918,23179,Compagnie Plastic Omnium SA (PLOF),Biens de consommation cycliques,Pièces automobiles et de camions,cac mid 60
PRTP,sur-évalué,79.21,477.0,-397.79,0,27.6,0.0133,1.1,11.5,0.1896,0.2026,7.57,228.15,5.56,0.0722,17.28,59.43,23.12,126279322,38068,Kering SA (PRTP),Services,Détaillants (vêtements),cac 40
PUBP,sous-évalué,29.49,29.28,0.2099999999999973,1,8.27,0.0386,0.75,2.3,0.092,-0.1466,1.01,3.93,0.63,0.4382,3.54,6.9,16.23,236956827,73853,Publicis Groupe (PUBP),Services,Publicité,cac 40
RCOP,sur-évalué,28.13,150.7,-122.57,0,78.02,0.0067,0.16,1.0,0.0755,-0.1537,5.31,102.6,7.32,0.4696,1.92,7.45,1.02,49849721,1853,Rémy Cointreau (RCOP),Consommateur/Non cycliques,Boissons (alcoolisées),cac mid 60
RENA,sous-évalué,88.99,18.48,70.50999999999999,1,12.05,0.0283,1.54,1.1,-0.2729,0.1052,0.27,8.93,0.15,0.436,-0.54,5.28,83.0,291022000,183002,Renault SA (RENA),Biens de consommation cycliques,Constructeurs automobiles et de camions,cac 40
ROBF,sous-évalué,197.61,1.022,196.58800000000002,1,44.58,0.0049,0.34,5.0,0.1225,0.0282,5.18,68.44,4.23,0.2178,22.97,2.36,0.5542699999999999,2308095,1940,Robertet (ROBF),Consommateur/Non cycliques,Produits personnels et ménagers,cac mid 60
RUBF,sur-évalué,23.58,38.7,-15.120000000000005,0,23.33,0.0487,0.83,1.75,0.0664,0.0931,1.52,46.88,0.82,1.1189,1.54,3.72,7.14,103520893,3519,Rubis SCA (RUBF),Energie,Activités pétrolières et gazières,cac mid 60
RXL,sous-évalué,12.21,11.48,0.7300000000000004,1,25.63,0.0307,1.78,0.48,-0.1017,0.0105,0.9,11.53,0.26,0.436,-1.32,3.32,19.79,302353101,22908,Rexel (RXL),Technologie,Instruments et commandes électroniques,cac mid 60
SAF,sur-évalué,28.48,72.0,-43.519999999999996,0,12.81,0.0209,1.27,2.38,0.0556,0.1987,3.42,29.31,1.8,1.5064,5.62,35.56,36.73,477028673,95443,Safran SA (SAF),Biens d'équipement,Aérospatiale et défense,cac 40
SASY,sur-évalué,50.5,84.0,-33.5,0,36.34,0.0357,0.57,3.15,0.1862,0.021,1.75,53.06,2.95,0.3546,2.31,102.43,56.27,1253826630,100409,Sanofi SA (SASY),Santé,Biotechnologie et médicaments,cac 40
SCHN,sur-évalué,37.99,81.98,-43.99,0,18.93,0.0238,1.05,2.55,0.1087,0.07719999999999999,2.82,29.18,2.38,0.6381,4.33,45.11,40.56,551021671,151297,Schneider Electric SE (SCHN),Technologie,Instruments et commandes électroniques,cac 40
SCOR,sous-évalué,34.19,24.12,10.069999999999997,1,27.17,0.0525,1.2,1.8,0.0261,0.0318,0.68,11.36,0.26,0.0,0.86,4.36,25.54,186284798,3028,SCOR (SCOR),Finance,Assurance (biens et multirisques),cac next 20
SEBF,sur-évalué,45.43,140.1,-94.66999999999999,0,24.9,0.0102,1.0,1.43,0.1291,-0.0597,3.08,25.29,1.02,0.254,5.62,6.99,10.27,49939417,33293,SEB SA (SEBF),Biens de consommation cycliques,Appareils et outils,cac mid 60
SESFd,sous-évalué,13.28,6.27,7.01,1,16.83,0.056,1.1,0.34,0.0274,-0.3669,0.46,6.01,1.42,0.7828,0.36,2.79,2.94,558590436,2159,SES SA (SESFd),Services,Services de communication,cac mid 60
SEVI,sur-évalué,8.77,15.04,-6.27,0,25.66,0.0307,0.88,0.45,-0.0766,-0.1154,1.67,15.75,0.53,0.436,-0.71,9.16,26.18,625149144,82536,Suez SA (SEVI),Services,Services de gestion des déchets,cac next 20
SGEF,sur-évalué,33.71,71.92,-38.21,0,12.37,0.016200000000000003,0.83,3.05,0.0859,-0.0096,2.3,14.4,1.04,0.4315,5.81,40.09,72.86,554745990,222000,Vinci SA (SGEF),Biens d'équipement,Services de construction,cac 40
SGOB,sous-évalué,33.3,25.24,8.059999999999999,1,9.77,0.0306,1.21,1.38,0.015700000000000002,0.0308,1.1,15.8,0.51,2.6434,2.58,13.48,63.56,542087728,170643,Compagnie de Saint-Gobain SA (SGOB),Biens d'équipement,Construction - matériaux et équipements,cac 40
SOGN,sous-évalué,71.82,14.6,57.21999999999999,1,4.77,0.0593,1.66,2.2,-0.0123,0.4997,0.18,4.79,0.4,0.436,3.06,12.04,43.34,845140139,138240,Societe Generale SA (SOGN),Finance,Banques régionales,cac 40
SOIT,sur-évalué,16.63,126.0,-109.37,0,39.03,0.0503,2.12,1.43,0.2327,-0.1563,7.87,279.81,7.26,0.0,3.35,4.34,0.59755,33176479,1566,Soitec SA (SOIT),Technologie,Semi-conducteurs,cac mid 60
SOLB,sur-évalué,72.82,80.84,-8.02000000000001,0,19.63,0.0326,1.32,1.57,-0.2253,0.0282,1.1,16.01,0.81,0.436,-19.1,8.32,10.51,103410650,24100,Solvay SA (SOLB),Matériaux de base,Produits chimiques - plastiques et caoutchouc,cac next 20
SOPR,sur-évalué,68.85,141.2,-72.35,0,19.88,0.0136,1.4,2.4,0.1076,0.1353,2.02,8.54,0.65,0.0,7.01,2.83,6.6,20271782,46603,Sopra Steria Group SA (SOPR),Technologie,Services informatiques,cac mid 60
SPIE,sur-évalué,9.05,15.68,-6.629999999999999,0,35.49,0.011,1.55,0.61,0.0486,-0.3155,1.71,8.98,0.36,0.0,0.44,2.44,10.01,157697734,47446,Spie SA (SPIE),Biens d'équipement,Services de construction,cac mid 60
STDM,sur-évalué,13.66,293.0,-279.34,0,108.42,0.0011,0.35,0.34,0.2173,-0.068,21.95,227.24,17.27,0.2447,2.77,27.64,1.6,92180190,6690,Sartorius Stedim Biotech SA (STDM),Santé,Matériel médical et fournitures,cac mid 60
STM,sur-évalué,6.87,20.55,-13.68,0,68.41,0.0061,1.25,0.21,0.08220000000000001,-0.1121,3.91,64.59,3.01,0.1284,0.31,18.63,0.36964,887810197,43480,STMicroelectronics NV (STM),Technologie,Semi-conducteurs,cac 40
TCFP,sur-évalué,22.77,74.22,-51.45,0,14.1,0.0088,0.68,2.65,0.1263,-0.2789,2.99,18.04,0.81,0.0,5.26,15.25,26.8,212756640,82605,Thales (TCFP),Technologie,Matériel de communication,cac 40
