identifiant,doctorant,titre,domaine,directeur,université
['2002ORLE0501'],['Khalid Bakir'],"[""L'efficience des marchés financiers des pays émergents : l'exemple de la bourse de Casablanca""]",['Sciences de gestion. Finance'],['Gallais-Hamonno Georges'],['Orléans']
['2002ORLE0504'],['Alex Viaene'],"[""L'efficience de la Bourse de Paris au 19ème siècle : une confrontation théorique face aux données empiriques des marchés à terme et à prime""]",['Sciences de gestion. Finance'],['Gallais-Hamonno Georges'],['Orléans']
['2002ORLE0510'],['Loredana Ureche-Rangau'],"[""Volatilité et défaut d'une dette souveraine : le cas des emprunts roumains cotés à Paris entre 1919 et 1939""]",['Sciences de gestion. Finance'],['Gallais-Hamonno Georges'],['Orléans']
['2003PA010055'],['Fida Afiouni'],"[""Création de valeur : GRH et finance antinomie ou complémentarité ? : l'exemple du secteur bancaire libanais""]",['Gestion'],['Wacheux Frédéric'],['Paris 1']
['2003PERP0520'],['Alexis Cellier'],['Rendements intrajournaliers et flux informationnel : une étude sur Euronext Paris'],['Sciences de gestion. Finance'],['Francois-Heude Alain De Winne Rudy'],['Perpignan']
['2004BOR40030'],['Kokouvi Agbemebia'],['Gestion de portefeuille des titres non cotés par analyse multicritère et constructive'],['Sciences de gestion. Finance'],['Hirigoyen Gérard'],['Bordeaux 4']
['2004DIJOE002'],['Marie-Hélène Gasner-Bouquet'],['Le redressement des PME défaillantes : une perspective partenariale'],['Sciences de gestion. Finance'],['Charreaux Gérard'],['Dijon']
['2004EHEC0003'],['Laurence Lescourret'],['Concurrence imparfaite entre opérateurs sur les marchés financiers'],['Sciences de gestion. Finance'],['Foucault Thierry'],"['Jouy-en Josas, HEC']"
['2005LYO10066'],['Stefan Eugen Macovschi'],['Aspects quantitatifs pour la gestion de position en finance de marché'],['Sciences de gestion'],['Quittard-Pinon François'],['Lyon 1']
['2005PA090017'],['Vincent Porte'],['Applications de la comonotonie en finance'],['Sciences. Mathématiques appliquées'],['Jouini Elyes'],['Paris 9']
['2005TOU20108'],['David Martin'],"[""Les options fondamentales de la finance moderne : domestication sociologique d'un produit financier""]",['Sociologie'],['Cochoy Franck'],['Toulouse 2']
['2006AIX32062'],['Mouatassim Belghazi'],"[""Gouvernement d'entreprise et croissance de la micro-finance : un essai sur le cas marocain""]",['Sciences économiques'],['Garello Pierre'],['Aix-Marseille 3']
['2006GRE21011'],['Raghid Kassoua'],['Evaluation des Actifs financiers en présence du Capital Humain'],['Finance'],['Dupré Denis'],['Grenoble 2']
['2006PA010010'],['Nabyl Belgrade'],"[""Contribution à la finance mathématique : modélisation de l'inflation en finance de marché""]",['Mathématiques appliquées'],['Koehler Etienne Cornet Bernard'],['Paris 1']
['2006PA010011'],['Marie Godquin'],['Finance rurale au Bangladesh et aux Philippines'],['Sciences économiques'],['Berthélémy Jean-Claude'],['Paris 1']
['2006PA010044'],['Nicolas Couderc'],"[""Quatre essais en finance d'entreprise : choix financiers, efficience et valeur""]",['Sciences économiques'],['Boissieu Christian de'],['Paris 1']
['2006PA100042'],['Skander Slim'],['Processus localement stationnaires et valeurs extrêmes : application au choix de portefeuille'],['Économie. Finance'],['Zajdenweber Daniel'],['Paris 10']
['2007EHES0134'],['David Sraer'],"[""Essais en finance d'entreprise""]",['Analyse et politique économiques'],['Tirole Jean'],"['Paris, EHESS']"
['2007ENMP1458'],['Cédric Laguerre'],"[""Entre arsenal et libre concurrence, le marché de la défense est-il contestable ? : cas de l'aéronautique militaire""]",['Économie. Finance'],['Le Blanc Gilles'],"['Paris, ENMP']"
['2007MARN0374'],['Edouard Geoffroy'],['Dynamique entrepreneuriale et insularité : le cas des entreprises de la caraïbe francophone'],"['Comptabilité, Contrôle de gestion, Finance']",['Okamba Emmanuel'],['Université de Marne-la-Vallée']
['2007TOU30264'],['Diana Dorobantu'],['Modélisation du risque de défaut en entreprise'],['Mathématiques appliquées'],['Pontier Monique Coutin Laure'],['Toulouse 3']
['2008AVIG2018'],['Slim Hassairi'],['Mimétisme et marchés financiers européens'],['Sciences de gestion. Finance'],['Viviani Jean-Laurent'],['Avignon']
['2008DIJOE001'],['Ghazi Zouari'],['L’architecture organisationnelle et la décision d’investissement : le cas tunisien'],['Sciences de gestion. Finance'],['Desbrières Philippe'],['Dijon']
['2008LYO33028'],['Sébastien Camillieri'],['Les finances publiques et le jeu'],['Droit public'],['Négrin Olivier'],['Lyon 3']
['2008PA131020'],['Sahbi Missaoui'],['Etude de la relation gouvernance-performance financière : le cas des start-ups introduites en bourse'],"['Finance, comptabilité']",['Marco Luc'],['Paris 13']
['2009PA100195'],['Imène Ben Fredj'],"['Banques, marchés et financement des entreprises en Tunisie']",['Sciences économiques'],['Renversez Françoise Abaoub Ezzeddine'],['Paris 10']
['2009TOU10032'],['Matthieu Bouvard'],"[""3 essais en finance d'entreprise""]",['Sciences de gestion'],['Biais Bruno'],['Toulouse 1']
['2009VERS012S'],['Luc Mampaey'],"[""Gouvernement d'entreprise, finance et technologie dans les groupes de production d'armements aux Etats-Unis : une lecture institutionnaliste""]",['Économie'],['Serfati Claude'],['Versailles-St Quentin en Yvelines']
['2010EHES0125'],['Yue Lin'],['Espace financier et développement des entreprises privées en Chine contemporaine : étude portant sur le cas du Zhejiang'],['Socio-économie du développement'],['Pairault Thierry'],"['Paris, EHESS']"
['2010ORLE0503'],['Thi hong Van Hoang'],"[""Le marché parisien de l'or de 1941 à 2009 : histoire et finance""]",['Sciences de gestion'],['Gallais-Hamonno Georges'],['Orléans']
['2010PA100212'],['Rania Guirat'],"[""L'hétérogénéité des comportements sur le marché boursier français : théories et vérifications empiriques""]",['Sciences économiques'],['Prat Georges'],['Paris 10']
['2011BOR40002'],['Yannick Clair Zue Obame'],['La construction d’un indice actionnarial de bonne gouvernance des sociétés cotées : une comparaison des sociétés européennes et nord-américaines : 1988-2009'],['Sciences de gestion'],['Hirigoyen Gérard'],['Bordeaux 4']
['2011ENMP0088'],['Zaizhi Wang'],['Commodity Derivatives : Modeling and Pricing'],['Finance quantitative'],['Galli Alain'],"['Paris, ENMP']"
['2011GRENE007'],['Amélie Artis'],['La finance solidaire : un système de relations de financement.'],['Sciences économiques'],['Bensimon Guy'],['Grenoble']
['2011ORLE0512'],['Linh Tran dieu'],"[""L'industrie française des OPCVM : conflit d'intérêt, compétition et incitation illicite""]",['Sciences de Gestion (Finance)'],['Bellando Raphaëlle Gallais-Hamonno Georges'],['Orléans']
['2011PA020098'],['Étienne Gebran Harb'],['Risques liés de crédit et dérivés de crédit'],['Economie - Finance'],['Scannavino Aimé'],['Paris 2']
['2011PA090060'],['Peter Pontuch'],"[""Explications des rendements espérés des actions à partir de la finance d'entreprise""]",['Sciences de gestion'],['Chemla Gilles'],['Paris 9']
['2011PA100073'],['Charles-Henri Reuter'],"['Culture, finance et institutions nationales']",['Sciences de gestion'],['Bancel Franck'],['Paris 10']
['2012ECAP0050'],['Fabrizio Pomponio'],"[""Etude empirique, modélisation et applications des trades à limites multiples dans les carnets d'ordre""]",['Finance Quantitative'],['Abergel Frédéric'],"['Châtenay-Malabry, Ecole centrale de Paris']"
['2012EHES0010'],['Jean-Édouard Colliard'],['Trois essais en microéconomie de la finance et de la banque'],['Économie mathématique et économétrie'],['Demange Gabrielle'],"['Paris, EHESS']"
['2012ENMP0065'],['Arnaud Du Fayet de la Tour'],"['Analyse économique de l’industrie photovoltaïque : mondialisation, dynamique des coûts, et politiques publiques']",['Economie et finance'],['Glachant Matthieu'],"['Paris, ENMP']"
['2012ENMP0083'],['Gabrielle Moineville'],"[""L’Économie de la responsabilité sociale et environnementale de l'entreprise : le rôle informationnel des tierces tarties""]",['Économie et finance'],['Glachant Matthieu'],"['Paris, ENMP']"
['2012GRENE001'],['Remi Stellian'],"['Financiarisation, gouvernance actionnariale et crise économique : une approche monétaire, la problèmatique de la viabilité.']",['Sciences économiques'],['Ülgen Faruk Rossi Sergio'],['Grenoble']
['2012IEPP0029'],['Marlène Isoré'],['Essays in macro-finance'],['Sciences économiques'],['Weil Philippe'],"[""Paris, Institut d'études politiques""]"
['2012ISAM0001'],['Duc Manh Nguyen'],"['La programmation DC et la méthode Cross-Entropy pour certaines classes de problèmes en finance, affectation et recherche d’informations : codes et simulations numériques']",['Mathématiques'],['Pham Dinh Tao Lê Thi Hoai An'],"['Rouen, INSA']"
['2012LYO22022'],['Pierre Lichterowicz'],"['Finance, culture et standardisation : l’évolution des composants de marché.']",['Sciences économiques (doctorat sciences économiques)'],['Chanel-Reynaud Gisèle'],['Lyon 2']
['2012MON10043'],['Rana El Bahsh'],['Three essays in the finance of emerging markets'],['Sciences de Gestion'],['Sentis Patrick'],['Montpellier 1']
['2012NICE0015'],['Kamal Anouar'],"[""La décision de distribution de la valeur créée par les entreprises du SBF250 : apports de la finance d'entreprise comportementale""]",['Sciences de gestion'],['Juhel Jean-Claude'],['Nice']
['2012PA010060'],['Iryna Veryzhenko'],"[""L' analyse des questions de la finance moderne avec l'approche des marchés financiers artificiels""]",['Sciences de gestion. Finance'],['Barb-Brandouy Olivier Mathieu Philippe'],['Paris 1']
['2012PA090073'],['Ahmed Bennouna'],['Aspects fondamentaux du crédit-bail mobilier au Maroc : Arbitrage entre le crédit-bail et l’emprunt'],['Sciences de gestion. Finance'],['Sulzer Jean-Richard'],['Paris 9']
['2012TOU10033'],['Julien Sauvagnat'],['Essays in corporate finance and competition policy'],['Sciences économiques'],['Rey Patrick'],['Toulouse 1']
['2012TOU10044'],['Marc Rennert'],['Essais sur la réglementation bancaire et le marché européen des obligations d’entreprise'],['Finance'],['Declerck Fany'],['Toulouse 1']
['2012TOU10048'],['Paula Margaretic'],"['Probabilité de défaut, informations privées et publiques']",['Finance'],['Moinas Sophie'],['Toulouse 1']
['2012TOU10056'],['Mondher Bouattour'],"[""Efficience informationnelle, sous-réaction à l'information et effet de disposition : une approche expérimentale""]",['Finance'],['Martinez Isabelle'],['Toulouse 1']
['2013AIXM1090'],['Nataliya Pakhomova'],['Essays in banking and corporate finance'],['Sciences économiques'],['Henriet Dominique Belhaj Mohamed'],['Aix-Marseille']
['2013AIXM1093'],['Vincent Lapointe'],['Essays on corporate social responsibility and socially responsible investment'],['Sciences économiques'],['Bertrand Philippe'],['Aix-Marseille']
['2013ENMP0013'],"[""Mattia De' Grassi di Pianura""]","[""Les effets de la numérisation dans l'économie des médias""]",['Economie et finance'],['Bomsel Olivier Pozzi Andrea'],"['Paris, ENMP']"
['2013ENMP0049'],['Arnaud Vincent'],['Human computation appliqué au trading algorithmique'],['Économie et finance'],['Armstrong Margaret'],"['Paris, ENMP']"
['2013PA010029'],['Bertrand Tavin'],['Trois essais en finance de marché'],['Sciences de gestion'],['Poncet Patrice'],['Paris 1']
['2013PA020027'],['Malek Abou Hamdan'],"['Produits dérivés, risques de marché et ""Gharar"" : recherche d\'une alternative islamique']",['Sciences de gestion'],['Békerman Gérard'],['Paris 2']
['2013PA090049'],['Romain Boulland'],"[""Trois essais en finance d'entreprise""]",['Sciences de gestion'],['Ginglinger Édith'],['Paris 9']
['2013PA100174'],['Amin Jafari'],['Essai compare sur la protection des valeurs dans les banques islamiques et conventionnelles : une protection juridique et financière des valeurs dans les banques contemporaines'],['Droit privé'],['Fortis Élisabeth'],['Paris 10']
['2013TOU10018'],['Jieying Hong'],['Essays on corporate finance theory and behavioral asset pricing'],['Sciences économiques'],['Biais Bruno'],['Toulouse 1']
['2013TOU10065'],['Marco Heimann'],"['Experimental Studies on Moral Values in Finance : Windfall Gains, Socially Responsible Investment, and Compensation Plans']",['Finance et psychologie'],['Pouget Sébastien Bonnefon Jean-François'],['Toulouse 1']
['2014CNAM0972'],['Hichem Rezgui'],['Contingence de la normalisation comptable  pour les banques islamiques entre le légitime et le légal : une étude des convergences  comptables des IFAS vers les IAS/IFRS.'],['Comptabilité-Contrôle-Audit'],['Lévy Aldo'],"['Paris, CNAM']"
['2014EHEC0003'],['Olivier Dessaint'],['Essays in Empirical Corporate Finance'],['Sciences de gestion'],['Derrien François'],"['Jouy-en Josas, HEC']"
['2014EHEC0004'],['Hedi Benamar'],['Essays in Behavioral Finance'],['Sciences de gestion'],['Foucault Thierry'],"['Jouy-en Josas, HEC']"
['2014EHEC0010'],['Adrien Matray'],['Essays in  Empirical Corporate Finance'],['Sciences de gestion'],['Thesmar David'],"['Jouy-en Josas, HEC']"
['2014EHES0053'],['Liliana Veronica Varela'],['Essais sur la finance et la croissance'],['Analyse et politique économiques'],['Carvalho Vasco Rancière Romain'],"['Paris, EHESS']"
['2014ENMP0033'],['Amandine Chevalier'],['Changements de comportements de mobilité automobile'],['Economie et finance'],['Glachant Matthieu'],"['Paris, ENMP']"
['2014EVRY0027'],['Slim Souissi'],['Evaluation du risque souverain : Analyse théorique et évidence empirique'],['Finance'],['Paget-Blanc Eric'],"[""Evry-Val d'Essonne""]"
['2014GRENG018'],['Zakaria Slimani'],"[""La mise en place d'un modèle d'évaluation des actifs financiers dans le paradigme de finance islamique""]",['Sciences de gestion'],['Taramasco Ollivier'],['Grenoble']
['2014PA010047'],['Samer Iskandar'],"['Cracks in the temple of global finance : governance, regulation, technology and the future of demutualized exchanges']",['Sciences de gestion'],['Kobrak Christopher'],['Paris 1']
['2014PA010298'],['Dorsaf Matri'],['Le capital risque islamique en droit français : analyse juridique'],['Droit privé'],['Parléani Gilbert'],['Paris 1']
['2014PA020071'],['Philip Frank Ruiz Aguilera'],['Le financement de projet en droit privé colombien'],['Droit privé'],['Ghozi Alain'],['Paris 2']
['2014REN1G025'],['Ziqiong Qi'],['Credit risk under normal and extreme condition : empirical investigation on European CDS spread changes'],['Sciences de gestion'],['Moraux Franck'],['Rennes 1']
['2014TOU10021'],['Haina Ding'],['Three Essays on Information Efficiency in Financial Markets and Product Market Interaction'],['Finance'],['Guembel Alexander'],['Toulouse 1']
['2014TOU10040'],['Jamil Sadok Jaballah'],"[""Essais sur l'impact des crises financières sur la réputation et le comportement des agences de notation""]",['Sciences de gestion - Finance'],['Casamatta Catherine'],['Toulouse 1']
['2015BORD0066'],['Caroline Granier'],"[""Géographie de la finance : l'industrie des OPCVM en Europe""]",['Sciences économiques'],['Dupuy Claude'],['Bordeaux']
['2015GREAE011'],['Ali Hajji'],"[""La finance comportementale à l'épreuve de la crise""]",['Sciences économiques'],['Taouil Rédouane'],['Grenoble Alpes']
['2015LIL20003'],['Thomas Lambert'],"[""Essais sur l'économie politique de la finance""]",['Science de gestion'],['Schwienbacher Armin Belleflamme Paul'],['Lille 2']
['2015PA010008'],['Souad Cherfouh'],['Essais sur l’économie et la finance de l’immobilier commercial'],['Sciences economiques'],['Bruneau Catherine'],['Paris 1']
['2015PA010325'],['Mirna Najib'],['La mutualisation des risques islamiques en France'],['Droit privé'],['Parléani Gilbert'],['Paris 1']
['2015PESC0070'],['Ciro Paoletti'],"[""La privatisation modifie-t elle la gouvernance de l'entreprise? L'exemple du secteur pétrolier (ENI) en Italie""]",['Sciences de Gestion'],['Avenel Jean-David'],['Paris Est']
['2015TOU10029'],['Clément Lyon-Caen'],['Consequences of the presence of politicians or employees in the board of directors on the efficiency of firms'],['Sciences de gestion - Finance'],['Germain Laurent'],['Toulouse 1']
['2015USPCD081'],['Achraf Seddik'],['Coporate Bond Valuation and Credit Spreads : Lessons from the Finacial Crisis'],['Sciences économiques'],['Plihon Dominique'],['Sorbonne Paris Cité']
['2016EHES0023'],['Olivier Stul'],['Les risques en finance : fabriqués ou subis ? : des convictions de professionnels à une analyse sociologique des déterminants organisationnels dans la gestion des risques des multinationales de la finance'],['Sociologie mention sciences des organisations'],['Villette Michel'],"['Paris, EHESS']"
['2016LIL20012'],['Gael Leboeuf'],['Design des Campagnes de Crowdfunding'],['Sciences de gestion'],['Schwienbacher Armin'],['Lille 2']
['2016LORR0192'],['Khaled Salhi'],['Risques extrêmes en finance : analyse et modélisation'],['Mathématiques'],['Deaconu Madalina Lejay Antoine'],['Université de Lorraine']
['2016PA01H047'],['Olivier Finance'],"[""Les villes françaises investies par les firmes transnationales étrangères : des réseaux d'entreprises aux établissements localisés""]",['Géographie'],['Pumain Denise Paulus Fabien'],['Paris 1']
['2016PSLEM001'],['Charlène Cosandier'],"[""Essais en Economie de l'Innovation""]",['Economie et finance'],['Ménière Yann'],['Paris Sciences et Lettres']
['2016PSLEM085'],['Carlotta Mariotto'],"[""Essais sur l'Innovation de la Banque de Détail""]",['Economie et finance'],['Verdier Marianne Bourreau Marc'],['Paris Sciences et Lettres']
['2016SACLH013'],['Neslihan Dincbas Karakaya'],['Essays in banking and corporate finance'],['Sciences de gestion'],['Örs Evren'],['Université Paris-Saclay (ComUE)']
['2016USPCD031'],['Fakhri Korbi'],['La finance islamique : une nouvelle éthique ? : Comparaison avec la finance conventionnelle'],['Sciences économiques'],['Plihon Dominique'],['Sorbonne Paris Cité']
['2017LORR0254'],['Yousef Alyaqout'],['L’arbitrage des litiges relatifs à la finance islamique'],['Droit privé et sciences criminelles'],['Licari François-Xavier'],['Université de Lorraine']
['2017NORMC018'],['Yongying Wang'],['Corporate governance and product market competition : tree essays'],['Sciences economiques'],['Le Pape Nicolas'],['Normandie']
['2017PA01D027'],['Archibald Benhamou-Gabriel'],['Les financements structurés et le droit des entreprises en difficultés'],['Droit'],['Lucas François-Xavier'],['Paris 1']
['2017PA01E005'],['Othmane Kettani'],['Modélisation du risque de crédit de contrepartie'],['Sciences de gestion. Spécialité Finance'],['Mellios Constantin'],['Paris 1']
['2017PA01E006'],['Marina Milosevic'],"[""Le Crowdfunding (ou financement participatif) comme nouveau mode de financement responsable de l'entreprise : focus sur le CrowdInvesting (financement participatif en investissement)""]",['Sciences de gestion'],['Pluchart Jean-Jacques Uzan Odile'],['Paris 1']
['2017PA01E049'],['Rizwan Mushtaq'],"['Essays on access to finance, financial literacy and development']",['Sciences économiques'],['Bruneau Catherine'],['Paris 1']
['2017PA01E066'],['Clément Goulet'],['Signal extractions with applications in finance'],['Mathématiques appliquées'],['Peretti Philippe de'],['Paris 1']
['2017PA066474'],['Guillaume Sall'],['Quelques algorithmes rapides pour la finance quantitative'],['Mathématiques appliquées'],['Pagès Gilles Pironneau Olivier'],['Paris 6']
['2017PSLED030'],['Ling-Ni Boon'],['Stakeholders in Pension Finance'],['Sciences de gestion'],['Gresse Carole Werker Bas'],['Paris Sciences et Lettres']
['2017PSLED053'],['Marion Dieudonné'],"[""Emergence et développement de la théorie financière de l'entreprise avant 1929 : la contribution de Thorstein Veblen""]",['Sciences économiques'],['Boyer des Roches Jérôme de'],['Paris Sciences et Lettres']
['2017PSLEM039'],['Marc-Henri Thoumin'],['Analyse de la dynamique du phénomène de contagion entre les obligations souveraines européennes au cours des récents épisodes de crises financières'],['Economie et finance'],['Galli Alain'],['Paris Sciences et Lettres']
['2017PSLEM049'],['Jiekai Zhang'],['Concurrence et régulation des plateformes médias financées par la publicité'],['Economie et finance'],['Bomsel Olivier'],['Paris Sciences et Lettres']
['2017PSLEM077'],['Laurie Ciaramella'],['Échange et délocalisation de la propriété intellectuelle : Essais sur les marchés de brevets'],['Economie et finance'],['Meniere Yann Martinez Catalina'],['Paris Sciences et Lettres']
['2017TOU10028'],['Suxiu Yu'],"['Essays on Corporate Finance, Security Design and Information Choice']",['Sciences économiques'],['Guembel Alexander Bianchi Milo'],['Toulouse 1']
['2017TOUL2003'],['Yacine Bekrar'],['Trois essais sur l’epargne salariale comme dispositif d’association des salaries a la croissance et au developpement de l’entreprise'],['Sciences de gestion'],['Aubert Nicolas Ben Larbi Sami'],['Toulon']
['2018AIXM0572'],['Kristina Rasolonoromalaza'],['Recherche sur le droit du financement  des entreprises sociales et solidaires'],['Droit privé'],['Brignon Bastien Granier Thierry'],['Aix-Marseille']
['2018BORD0076'],['Linda Jiao'],['Déterminants macroéconomiques du prix du vin'],['Sciences économiques'],['Cardebat Jean-Marie'],['Bordeaux']
['2018ESEC0001'],['Sumingyue Wang'],['Three essays on empirical corporate finance'],['Sciences de gestion'],['Gaspar José Miguel'],"['Cergy-Pontoise, Ecole supérieure des sciences économiques et commerciales']"
['2018LEMA2001'],['Ammar Ali Gull'],['Gender-diverse boards and financial statements quality : the role of female directors’ attributes'],['Sciences économiques et sciences de gestion. Finance'],['Nekhili Mehdi'],['Le Mans']
['2018LORR0155'],['Brunelle Marche'],['De la conception de produit à la conception de filière : Quelles méthodologies pour les étapes amont de l’innovation ?'],['Génie des systèmes industriels'],['Boly Vincent Morel Laure'],['Université de Lorraine']
['2018MONTD011'],['Wael Bousselmi'],['Impact des chocs exogènes sur les marchés financiers : Approche empirique et expérimentale'],['Sciences de Gestion'],['Sentis Patrick Willinger Marc'],['Montpellier']
['2018PA01E072'],['Stefano Coda'],"['Business combinations and group of companies : perspectives from accounting, law and corporate finance']",['Sciences de gestion'],['Biondi Yuri'],['Paris 1']
['2018PESC0020'],['Asad Ali Rind'],['Essays on peer effects in corporate finance'],['Sciences de Gestion'],['Boubaker Sabri Lajili Jarjir Souad'],['Paris Est']
['2018PESC0022'],['Asif Saeed'],['Essays on Corporate Social Responsibility and Finance'],['Sciences de Gestion'],['Boubaker Sabri Cellier Alexis'],['Paris Est']
['2018PSLEM007'],['Nicolas Hary'],['Analyse quantitative des architectures des marchés électriques : illustration des dynamiques de court et long termes'],['Economie et finance'],['Lévêque François'],['Paris Sciences et Lettres']
['2018PSLEM008'],['Dandan Niu'],['La consommation de musique dans un écosystème'],['Economie et finance'],['Bomsel Olivier'],['Paris Sciences et Lettres']
['2018PSLEM060'],['Philippe Frocrain'],['Mondialisation et marché du travail : étude sur les emplois exposés et abrités en France'],['Economie et finance'],['Giraud Pierre-Noël'],['Paris Sciences et Lettres']
['2018SACLH001'],['Vincent Meyer'],['Performance management : an american technology in a French multinational enterprise established in China'],['Sciences de gestion'],['Chevalier Françoise'],['Université Paris-Saclay (ComUE)']
['2018SACLH006'],['Thorsten Martin'],['Essays in Empirical Corporate Finance'],['Sciences de gestion'],['Gromb Denis'],['Université Paris-Saclay (ComUE)']
['2018SACLH008'],['Charles Boissel'],['Essays in Empirical Corporate Finance'],['Sciences de gestion'],['Gromb Denis'],['Université Paris-Saclay (ComUE)']
['2018SACLH009'],['Victoria Slabik'],"[""Essais en finance d'entreprise""]",['Sciences de gestion'],['Derrien François'],['Paris Saclay']
['2018SORUS172'],['Omar El Euch'],['Quantitative Finance under rough volatility'],['Mathématiques financières'],['Rosenbaum Mathieu'],['Sorbonne université']
['2018STRAB010'],['Hava Orkut'],['The behavior of French retail investors : issues within the MiFID directive'],['Finance'],['Broihanne Marie-Hélène'],['Strasbourg']
